Date,Country,TotalAmount,AvgAmount,CountOfInvoices,CountOfCustomer
2011-04-20,Germany,417.6,29.82857142857143,1,1
2011-04-20,Switzerland,179.0,179.0,1,1
2011-04-20,United Kingdom,24581.15,27.996753986332575,59,55
2011-04-21,Finland,642.0,160.5,1,1
2011-04-21,France,706.55,15.70111111111111,2,2
2011-04-21,Germany,382.6,16.63478260869565,2,2
2011-04-21,Spain,1079.4,18.610344827586207,1,1
2011-04-21,Switzerland,1009.69,18.697962962962965,1,1
2011-04-21,United Kingdom,23984.23,19.986858333333334,64,57
2011-04-26,Austria,680.78,26.183846153846154,2,2
2011-04-26,European Community,191.4,17.400000000000002,1,1
2011-04-26,France,160.54000000000002,5.733571428571429,1,1
2011-04-26,United Kingdom,20551.69,17.94907423580786,55,51
2011-04-27,EIRE,362.9,72.58,1,1
2011-04-27,Germany,1209.8,35.58235294117647,1,1
2011-04-27,Sweden,323.0,26.916666666666668,1,1
2011-04-27,United Kingdom,21697.5,21.828470824949697,58,53
2011-04-28,Belgium,495.24,17.077241379310344,1,1
2011-04-28,France,209.10000000000002,26.137500000000003,1,1
2011-04-28,Germany,286.88,35.86,1,1
2011-04-28,Netherlands,692.36,76.92888888888889,1,1
2011-04-28,Spain,436.3,18.969565217391306,1,1
2011-04-28,United Kingdom,19203.41,20.85060803474484,50,44
2011-05-01,Germany,1094.33,33.16151515151515,1,1
2011-05-01,United Kingdom,5879.33,14.167060240963854,17,17
2011-05-03,EIRE,1164.21,17.120735294117647,2,1
2011-05-03,France,1823.3400000000001,35.064230769230775,6,3
2011-05-03,United Kingdom,25922.86,30.003310185185185,51,46
2011-05-04,Canada,534.24,534.24,1,1
2011-05-04,Germany,822.74,22.236216216216217,4,3
2011-05-04,Spain,1380.1100000000001,33.661219512195125,1,1
2011-05-04,United Kingdom,24794.91,23.36937794533459,56,50
2011-05-05,Belgium,149.97,13.633636363636363,1,1
2011-05-05,EIRE,366.86,15.950434782608696,1,1
2011-05-05,France,236.0,21.454545454545453,1,1
2011-05-05,Germany,440.38,44.038,2,2
2011-05-05,Poland,154.8,14.072727272727274,1,1
2011-05-05,Switzerland,2388.31,25.40755319148936,1,1
2011-05-05,United Kingdom,21496.35,20.492230695900858,75,69
2011-05-06,Austria,165.85000000000002,27.64166666666667,1,1
2011-05-06,Belgium,381.08,18.146666666666665,1,1
2011-05-06,EIRE,3869.18,193.459,1,1
2011-05-06,Germany,246.07999999999998,27.34222222222222,1,1
2011-05-06,Spain,522.6,34.84,1,1
2011-05-06,United Kingdom,25601.91,20.76391727493917,72,59
2011-05-08,EIRE,862.53,17.60265306122449,1,1
2011-05-08,France,1092.43,17.61983870967742,1,1
2011-05-08,United Kingdom,16912.44,12.175982721382288,61,56
2011-05-09,Bahrain,459.40000000000003,35.338461538461544,1,1
2011-05-09,France,554.9,20.55185185185185,2,2
2011-05-09,Germany,667.11,20.215454545454545,1,1
2011-05-09,Switzerland,315.3,21.02,1,1
2011-05-09,United Kingdom,19627.7,20.25562435500516,58,54
2011-05-10,Belgium,480.9,21.85909090909091,1,1
2011-05-10,France,489.1,16.303333333333335,1,1
2011-05-10,Germany,797.05,31.881999999999998,2,2
2011-05-10,United Kingdom,27250.97,23.17259353741497,65,58
2011-05-10,Unspecified,852.6800000000001,18.14212765957447,1,1
2011-05-11,Denmark,515.7,27.142105263157898,1,1
2011-05-11,France,3018.73,30.803367346938774,2,2
2011-05-11,Germany,375.0,22.058823529411764,1,1
2011-05-11,Netherlands,824.4,91.6,2,1
2011-05-11,Sweden,8.5,8.5,1,1
2011-05-11,United Kingdom,27145.37,20.5802653525398,66,50
2011-05-12,Australia,475.16,20.65913043478261,1,1
2011-05-12,Belgium,181.82,13.986153846153845,1,1
2011-05-12,France,296.53,24.71083333333333,1,1
2011-05-12,Germany,12165.25,75.56055900621118,6,4
2011-05-12,Netherlands,16478.46,152.57833333333332,3,1
2011-05-12,Portugal,1160.5500000000002,15.072077922077925,2,1
2011-05-12,Sweden,2557.88,159.8675,1,1
2011-05-12,United Kingdom,26585.91,19.795912137006702,69,58
2011-05-13,France,1000.51,18.877547169811322,3,3
2011-05-13,Germany,881.1999999999999,48.95555555555555,2,1
2011-05-13,Japan,1351.45,112.62083333333334,1,1
2011-05-13,United Kingdom,22652.670000000002,22.121748046875002,61,47
2011-05-15,EIRE,603.78,33.54333333333333,1,1
2011-05-15,France,151.4,15.14,1,1
2011-05-15,United Kingdom,8924.87,12.142680272108844,28,27
2011-05-16,EIRE,4615.36,33.44463768115942,4,3
2011-05-16,France,756.62,30.2648,3,3
2011-05-16,United Kingdom,30334.72,29.76910696761531,57,46
2011-05-17,Australia,11924.800000000001,163.35342465753425,1,1
2011-05-17,Belgium,297.38,16.52111111111111,1,1
2011-05-17,Channel Islands,293.0,293.0,1,1
2011-05-17,France,793.62,17.636,1,1
2011-05-17,Germany,760.28,20.007368421052632,1,1
2011-05-17,United Kingdom,32337.010000000002,28.76958185053381,67,51
2011-05-18,EIRE,1414.3600000000001,23.57266666666667,1,1
2011-05-18,France,869.53,31.054642857142856,3,3
2011-05-18,Netherlands,732.4,146.48,1,1
2011-05-18,Sweden,115.60000000000001,57.800000000000004,1,1
2011-05-18,United Kingdom,29750.98,27.93519248826291,65,56
2011-05-19,Bahrain,89.0,22.25,1,1
2011-05-19,Channel Islands,914.24,27.704242424242423,1,1
2011-05-19,EIRE,1203.8,26.169565217391302,2,1
2011-05-19,France,914.51,17.58673076923077,2,2
2011-05-19,Germany,2081.12,20.8112,6,5
2011-05-19,United Kingdom,26350.84,20.474623154623156,80,72
2011-05-20,Australia,766.36,191.59,1,1
2011-05-20,EIRE,380.32,16.535652173913043,1,1
2011-05-20,France,1118.4,79.88571428571429,1,1
2011-05-20,Netherlands,294.72,22.67076923076923,1,1
2011-05-20,United Kingdom,22929.86,25.39297895902547,65,54
2011-05-22,France,910.71,20.238,2,2
2011-05-22,Germany,1703.81,17.565051546391754,2,2
2011-05-22,United Kingdom,21616.57,15.320035435861092,57,53
2011-05-23,Australia,472.09,27.77,1,1
2011-05-23,Austria,1083.58,24.079555555555554,1,1
2011-05-23,Belgium,514.82,18.386428571428574,3,2
2011-05-23,EIRE,1007.75,19.379807692307693,1,1
2011-05-23,France,421.96000000000004,21.098000000000003,1,1
2011-05-23,Germany,1021.6500000000001,22.703333333333337,4,4
2011-05-23,Portugal,3041.6800000000003,1013.8933333333334,3,1
2011-05-23,United Kingdom,23743.96,22.08740465116279,50,44
2011-05-24,France,393.34000000000003,30.25692307692308,1,1
2011-05-24,Germany,293.25,19.55,1,1
2011-05-24,United Kingdom,31775.89,30.642131147540983,60,51
2011-05-25,France,1280.82,20.65838709677419,3,3
2011-05-25,Netherlands,1392.0,1392.0,1,1
2011-05-25,Poland,1367.57,23.578793103448273,2,2
2011-05-25,United Kingdom,17844.54,20.186131221719457,54,46
2011-05-26,EIRE,494.04,17.644285714285715,3,1
2011-05-26,France,630.5,25.22,2,2
2011-05-26,Germany,1027.53,19.028333333333332,5,3
2011-05-26,Netherlands,8980.880000000001,179.6176,1,1
2011-05-26,Spain,48.4,24.2,1,1
2011-05-26,United Kingdom,21583.03,29.728691460055096,49,42
2011-05-27,Belgium,726.43,21.365588235294116,1,1
2011-05-27,France,403.09000000000003,19.194761904761908,1,1
2011-05-27,Germany,716.73,18.861315789473686,1,1
2011-05-27,United Kingdom,19317.07,25.790480640854472,53,46
2011-05-29,Germany,582.73,19.424333333333333,1,1
2011-05-29,United Kingdom,6811.57,11.352616666666666,23,19
2011-05-31,France,458.84000000000003,25.491111111111113,1,1
2011-05-31,Germany,74.96,18.74,1,1
2011-05-31,Italy,587.45,25.541304347826088,1,1
2011-05-31,Netherlands,483.02,16.655862068965515,2,2
2011-05-31,Spain,1306.49,27.797659574468085,1,1
2011-05-31,Switzerland,906.4000000000001,21.580952380952382,1,1
2011-05-31,United Kingdom,14377.49,19.272774798927614,44,41
2011-06-01,Belgium,84.92,16.984,1,1
2011-06-01,Germany,672.19,19.205428571428573,1,1
2011-06-01,Netherlands,5422.8,208.56923076923078,2,1
2011-06-01,United Kingdom,9210.98,14.505480314960629,33,32
2011-06-02,Germany,1992.21,11.319375,2,2
2011-06-02,Sweden,121.55,24.31,1,1
2011-06-02,United Kingdom,25990.8,30.541480611045827,39,30
2011-06-03,Cyprus,1109.32,23.60255319148936,1,1
2011-06-03,Germany,68.1,17.025,1,1
2011-06-03,Netherlands,419.8,27.986666666666668,1,1
2011-06-03,Poland,25.0,25.0,1,1
2011-06-03,Spain,264.4,20.338461538461537,1,1
2011-06-03,United Kingdom,13155.64,23.080070175438596,36,32
2011-06-05,Belgium,1296.1200000000001,18.255211267605635,2,2
2011-06-05,European Community,387.05,20.371052631578948,1,1
2011-06-05,France,3442.51,49.89144927536232,3,3
2011-06-05,Germany,1002.63,17.59,2,2
2011-06-05,United Kingdom,19511.23,14.571493651979088,59,54
2011-06-06,EIRE,958.12,21.291555555555554,1,1
2011-06-06,European Community,45.0,45.0,1,1
2011-06-06,France,371.45,20.63611111111111,1,1
2011-06-06,Germany,512.8,18.99259259259259,1,1
2011-06-06,Netherlands,427.58,17.1032,1,1
2011-06-06,Spain,357.99,15.564782608695653,1,1
2011-06-06,United Kingdom,13618.04,15.114361820199779,50,48
2011-06-07,Belgium,607.5500000000001,16.87638888888889,1,1
2011-06-07,EIRE,254.31,19.56230769230769,1,1
2011-06-07,Italy,159.11,17.678888888888892,1,1
2011-06-07,Portugal,243.2,17.37142857142857,1,1
2011-06-07,United Kingdom,32644.09,23.62090448625181,67,64
2011-06-08,Belgium,99.45,19.89,1,1
2011-06-08,EIRE,3351.32,51.55876923076924,2,1
2011-06-08,France,1598.08,19.729382716049383,4,3
2011-06-08,Malta,833.1600000000001,18.935454545454547,1,1
2011-06-08,Portugal,151.95,16.883333333333333,1,1
2011-06-08,Switzerland,612.6800000000001,38.292500000000004,1,1
2011-06-08,United Kingdom,23545.49,18.912040160642572,72,63
2011-06-09,Belgium,130.08,26.016000000000002,1,1
2011-06-09,Denmark,1621.25,33.08673469387755,1,1
2011-06-09,EIRE,984.27,20.505625,2,1
2011-06-09,France,1030.59,18.403392857142855,2,2
2011-06-09,Germany,475.14,39.595,2,2
2011-06-09,Iceland,382.52,21.25111111111111,1,1
2011-06-09,Italy,42.96,42.96,1,1
2011-06-09,Netherlands,84.0,16.8,1,1
2011-06-09,Spain,912.66,19.013749999999998,1,1
2011-06-09,Sweden,319.95,29.086363636363636,1,1
2011-06-09,United Kingdom,36926.96,32.27881118881119,69,64
2011-06-10,France,480.0,160.0,1,1
2011-06-10,Germany,627.4,69.71111111111111,1,1
2011-06-10,Switzerland,6207.08,96.985625,1,1
2011-06-10,United Kingdom,50930.64,82.67961038961039,41,38
2011-06-12,France,360.18,25.72714285714286,1,1
2011-06-12,Germany,583.2,44.861538461538466,1,1
2011-06-12,United Kingdom,11528.83,11.096082771896054,36,36
2011-06-13,EIRE,821.32,19.555238095238096,1,1
2011-06-13,France,2399.62,24.738350515463917,3,3
2011-06-13,Germany,2557.64,22.633982300884956,3,3
2011-06-13,United Kingdom,13940.53,15.968533791523482,45,42
2011-06-14,United Kingdom,33334.47,32.680852941176475,52,42
2011-06-15,Australia,23426.81,168.53820143884894,2,1
2011-06-15,EIRE,4483.58,144.6316129032258,2,1
2011-06-15,France,1586.67,26.010983606557378,4,3
2011-06-15,Portugal,489.31,19.572400000000002,1,1
2011-06-15,United Kingdom,15091.17,14.609070667957406,41,36
2011-06-16,EIRE,1012.86,30.69272727272727,1,1
2011-06-16,France,510.27,18.22392857142857,1,1
2011-06-16,Germany,683.35,56.94583333333333,2,1
2011-06-16,Poland,318.65000000000003,21.243333333333336,1,1
2011-06-16,Spain,1137.99,18.655573770491802,1,1
2011-06-16,United Kingdom,28644.65,25.805990990990992,75,69
2011-06-17,Belgium,992.02,19.07730769230769,2,2
2011-06-17,Channel Islands,2060.0299999999997,25.432469135802467,1,1
2011-06-17,EIRE,626.13,18.973636363636363,1,1
2011-06-17,France,1359.58,61.79909090909091,1,1
2011-06-17,United Kingdom,14021.47,20.958849028400596,41,30
2011-06-19,EIRE,303.3,21.664285714285715,1,1
2011-06-19,France,125.46000000000001,17.922857142857143,1,1
2011-06-19,Netherlands,5683.06,109.28961538461539,1,1
2011-06-19,Spain,564.97,18.22483870967742,3,3
2011-06-19,United Kingdom,15765.39,14.971880341880341,54,51
2011-06-20,Canada,1171.46,20.551929824561405,1,1
2011-06-20,Denmark,1125.4,38.806896551724144,1,1
2011-06-20,France,734.5600000000001,33.38909090909091,2,2
2011-06-20,Germany,1965.74,23.683614457831325,1,1
2011-06-20,Netherlands,154.67000000000002,2.621525423728814,1,1
2011-06-20,Norway,3316.66,44.22213333333333,2,1
2011-06-20,United Kingdom,17482.46,21.063204819277107,50,41
2011-06-20,Unspecified,185.78,20.642222222222223,1,1
2011-06-21,EIRE,147.4,49.13333333333333,1,1
2011-06-21,France,257.3,21.441666666666666,1,1
2011-06-21,Germany,427.76,17.823333333333334,1,1
2011-06-21,Netherlands,637.72,16.351794871794873,1,1
2011-06-21,Norway,1870.2,20.78,1,1
2011-06-21,United Kingdom,16510.28,20.28289926289926,43,40
2011-06-22,Belgium,459.84,22.991999999999997,1,1
2011-06-22,EIRE,1019.2,21.685106382978724,2,2
2011-06-22,France,852.44,25.071764705882355,2,2
2011-06-22,Japan,1607.04,267.84,1,1
2011-06-22,Malta,30.0,30.0,1,1
2011-06-22,Norway,700.0,700.0,1,1
2011-06-22,United Kingdom,16501.9,18.81630558722919,49,47
2011-06-23,Belgium,440.94,16.959230769230768,1,1
2011-06-23,Denmark,514.5,18.375,1,1
2011-06-23,EIRE,372.3,18.615000000000002,2,1
2011-06-23,Finland,329.56,25.35076923076923,1,1
2011-06-23,Germany,276.93,17.308125,1,1
2011-06-23,Sweden,390.5,20.55263157894737,1,1
2011-06-23,United Kingdom,20232.08,13.91477303988996,62,58
2011-06-24,EIRE,1000.3100000000001,24.39780487804878,2,1
2011-06-24,France,634.74,20.475483870967743,1,1
2011-06-24,Germany,185.64000000000001,20.62666666666667,1,1
2011-06-24,Switzerland,417.36,23.186666666666667,1,1
2011-06-24,United Kingdom,13783.66,21.844152139461173,40,36
2011-06-26,Germany,44.25,44.25,1,1
2011-06-26,Spain,95.19999999999999,19.04,1,1
2011-06-26,Switzerland,667.03,24.704814814814814,1,1
2011-06-26,United Kingdom,6276.01,9.899069400630916,23,21
2011-06-27,EIRE,816.32,17.74608695652174,2,1
2011-06-27,France,201.24,20.124000000000002,1,1
2011-06-27,United Kingdom,12394.64,16.97895890410959,32,29
2011-06-28,France,134.28,16.785,1,1
2011-06-28,Netherlands,14028.460000000001,136.19864077669905,3,1
2011-06-28,United Kingdom,16369.630000000001,24.215428994082842,45,39
2011-06-29,EIRE,2928.8900000000003,104.6032142857143,2,2
2011-06-29,United Kingdom,9641.74,18.260871212121213,37,34
2011-06-30,Australia,1760.96,58.69866666666667,2,1
2011-06-30,Belgium,163.9,16.39,1,1
2011-06-30,EIRE,756.36,25.212,1,1
2011-06-30,Germany,1199.12,19.340645161290322,3,3
2011-06-30,United Kingdom,37862.7,35.71952830188679,58,49
2011-07-01,EIRE,1794.18,32.62145454545455,3,3
2011-07-01,France,451.86,17.37923076923077,2,2
2011-07-01,Germany,71.4,17.85,1,1
2011-07-01,Switzerland,360.8,27.753846153846155,1,1
2011-07-01,United Kingdom,9511.05,12.922622282608694,35,28
2011-07-03,United Kingdom,6032.39,10.087608695652175,25,24
2011-07-04,France,474.36,29.6475,1,1
2011-07-04,Germany,1418.1,22.87258064516129,3,3
2011-07-04,Spain,4146.34,276.42266666666666,1,1
2011-07-04,United Kingdom,24946.37,29.804504181600954,32,27
2011-07-05,EIRE,205.60000000000002,29.371428571428574,1,1
2011-07-05,Finland,632.44,31.622000000000003,1,1
2011-07-05,France,662.35,20.6984375,1,1
2011-07-05,United Kingdom,24491.87,33.05245614035088,61,55
2011-07-06,Belgium,719.06,21.78969696969697,1,1
2011-07-06,France,1056.62,17.610333333333333,1,1
2011-07-06,Spain,230.5,17.73076923076923,2,2
2011-07-06,Sweden,2825.1,141.255,1,1
2011-07-06,United Kingdom,18129.2,16.391681735985536,61,56
2011-07-07,Belgium,303.76,15.987368421052631,1,1
2011-07-07,Germany,1224.86,24.4972,3,2
2011-07-07,Spain,463.37,17.821923076923078,2,2
2011-07-07,United Kingdom,25901.670000000002,22.4645880312229,67,62
2011-07-08,France,1193.25,18.079545454545453,3,3
2011-07-08,Germany,1001.69,16.421147540983608,2,2
2011-07-08,Switzerland,626.88,18.43764705882353,1,1
2011-07-08,United Kingdom,14736.48,23.65406099518459,40,36
2011-07-10,United Kingdom,5993.87,7.354441717791411,24,20
2011-07-11,Canada,1217.64,15.813506493506495,1,1
2011-07-11,France,611.08,19.09625,2,2
2011-07-11,Greece,421.24,17.551666666666666,1,1
2011-07-11,Spain,312.9,4.670149253731343,1,1
2011-07-11,United Kingdom,17517.170000000002,20.157848101265824,43,38
2011-07-12,Austria,484.86,40.405,1,1
2011-07-12,France,1223.85,17.23732394366197,4,3
2011-07-12,Germany,558.96,15.107027027027028,3,2
2011-07-12,United Kingdom,15680.52,25.169373996789727,37,35
2011-07-13,Australia,2796.36,121.5808695652174,2,1
2011-07-13,Belgium,45.6,22.8,1,1
2011-07-13,France,915.46,91.546,1,1
2011-07-13,Germany,281.71,23.47583333333333,1,1
2011-07-13,Poland,239.20000000000002,14.950000000000001,1,1
2011-07-13,Portugal,1452.2,23.80655737704918,2,2
2011-07-13,United Kingdom,13702.32,12.663881700554528,48,43
2011-07-14,Australia,902.09,25.774,1,1
2011-07-14,EIRE,1802.07,24.0276,2,2
2011-07-14,Finland,1710.39,31.67388888888889,1,1
2011-07-14,Germany,1563.28,55.83142857142857,2,2
2011-07-14,Israel,1430.75,52.99074074074074,1,1
2011-07-14,United Kingdom,24360.28,20.964096385542167,61,53
2011-07-14,Unspecified,252.05,16.803333333333335,1,1
2011-07-15,Canada,550.94,550.94,1,1
2011-07-15,Germany,1337.1100000000001,32.61243902439025,2,2
2011-07-15,Poland,448.1,28.00625,1,1
2011-07-15,United Kingdom,9521.15,14.296021021021021,33,30
2011-07-17,France,150.10000000000002,25.01666666666667,1,1
2011-07-17,Germany,345.23,38.35888888888889,1,1
2011-07-17,United Kingdom,16463.27,13.963757421543681,48,43
2011-07-18,EIRE,800.46,11.947164179104478,1,1
2011-07-18,France,1866.08,44.43047619047619,2,2
2011-07-18,Singapore,3949.32,52.6576,1,1
2011-07-18,United Kingdom,15402.5,15.52671370967742,42,41
2011-07-19,Australia,641.6700000000001,8.020875,2,2
2011-07-19,EIRE,13584.64,87.08102564102563,4,2
2011-07-19,Finland,653.9,72.65555555555555,1,1
2011-07-19,France,99.6,19.919999999999998,1,1
2011-07-19,Germany,2447.9,15.999346405228758,5,4
2011-07-19,United Kingdom,29171.37,26.88605529953917,49,47
2011-07-20,Germany,947.97,16.63105263157895,2,2
2011-07-20,Netherlands,26.02,2.602,1,1
2011-07-20,Portugal,835.65,29.844642857142855,1,1
2011-07-20,Spain,301.52,75.38,1,1
2011-07-20,United Kingdom,24965.81,22.573065099457505,48,42
2011-07-21,EIRE,1338.29,32.64121951219512,3,1
2011-07-21,European Community,676.8,23.337931034482757,1,1
2011-07-21,Germany,1905.63,28.023970588235297,2,2
2011-07-21,United Kingdom,26473.99,22.511896258503402,64,55
2011-07-22,Germany,768.02,19.200499999999998,1,1
2011-07-22,Norway,890.0699999999999,18.16469387755102,1,1
2011-07-22,United Kingdom,12975.68,19.6007250755287,35,32
2011-07-24,Australia,505.46000000000004,25.273000000000003,1,1
2011-07-24,France,412.93,17.205416666666668,1,1
2011-07-24,Germany,612.1,14.234883720930233,1,1
2011-07-24,Japan,174.0,87.0,1,1
2011-07-24,United Kingdom,25092.43,25.63067415730337,53,49
2011-07-25,Denmark,376.24,22.131764705882354,1,1
2011-07-25,Germany,1131.18,17.6746875,2,2
2011-07-25,Spain,1358.39,28.901914893617022,1,1
2011-07-25,Switzerland,856.0,71.33333333333333,1,1
2011-07-25,United Kingdom,15965.5,17.26,48,44
2011-07-26,Australia,118.8,118.8,1,1
2011-07-26,EIRE,396.77,56.68142857142857,1,1
2011-07-26,Italy,147.1,24.516666666666666,1,1
2011-07-26,Switzerland,593.74,26.98818181818182,1,1
2011-07-26,United Kingdom,16036.591,19.871859975216854,42,40
2011-07-27,Belgium,1214.81,17.35442857142857,1,1
2011-07-27,EIRE,764.51,31.854583333333334,2,1
2011-07-27,France,204.75,15.75,1,1
2011-07-27,Germany,440.7,48.96666666666667,1,1
2011-07-27,Japan,3680.4,99.47027027027028,1,1
2011-07-27,United Kingdom,16550.15,24.020537010159654,38,34
2011-07-28,Austria,707.09,16.443953488372095,1,1
2011-07-28,Belgium,192.34,48.085,1,1
2011-07-28,EIRE,4969.32,82.82199999999999,2,1
2011-07-28,Germany,385.14,22.65529411764706,1,1
2011-07-28,Spain,811.9,101.4875,1,1
2011-07-28,United Kingdom,46586.15,45.0107729468599,70,62
2011-07-28,Unspecified,546.43,4.077835820895522,2,1
2011-07-29,EIRE,728.94,29.157600000000002,1,1
2011-07-29,France,677.9,15.064444444444444,1,1
2011-07-29,United Kingdom,15833.77,18.19973563218391,60,55
2011-07-31,EIRE,14520.369999999999,146.67040404040404,2,2
2011-07-31,Sweden,3976.9900000000002,116.97029411764707,2,2
2011-07-31,Switzerland,1325.23,29.449555555555555,1,1
2011-07-31,United Kingdom,13570.7,12.530655586334257,36,32
2011-08-01,Channel Islands,759.56,58.427692307692304,1,1
2011-08-01,Germany,1089.18,17.28857142857143,1,1
2011-08-01,United Kingdom,17959.66,19.436861471861473,37,33
2011-08-02,Belgium,777.95,19.9474358974359,1,1
2011-08-02,France,85.8,17.16,1,1
2011-08-02,Germany,1135.27,15.551643835616439,3,3
2011-08-02,Iceland,584.91,26.58681818181818,1,1
2011-08-02,Switzerland,4008.62,18.30420091324201,1,1
2011-08-02,United Kingdom,13684.5,24.656756756756756,34,32
2011-08-03,France,1202.22,150.2775,1,1
2011-08-03,Germany,221.04,17.00307692307692,1,1
2011-08-03,Poland,275.88,18.392,1,1
2011-08-03,United Kingdom,24918.63,19.168176923076924,59,56
2011-08-04,Belgium,355.56,16.931428571428572,1,1
2011-08-04,EIRE,4345.1,140.16451612903228,1,1
2011-08-04,Finland,360.81,21.224117647058822,1,1
2011-08-04,France,511.03000000000003,15.03029411764706,1,1
2011-08-04,Germany,1287.98,25.254509803921568,2,2
2011-08-04,Italy,12.75,12.75,1,1
2011-08-04,Spain,867.43,24.095277777777778,2,2
2011-08-04,Sweden,612.0,306.0,1,1
2011-08-04,United Kingdom,53726.95,42.50549841772152,69,66
2011-08-05,EIRE,1572.73,10.698843537414966,1,1
2011-08-05,France,830.3000000000001,23.722857142857144,2,2
2011-08-05,Germany,1079.55,19.991666666666667,2,2
2011-08-05,Italy,946.75,17.53240740740741,1,1
2011-08-05,United Kingdom,15396.07,16.02088449531738,46,41
2011-08-07,Germany,107.4,17.900000000000002,1,1
2011-08-07,United Kingdom,7469.56,14.309501915708813,28,27
2011-08-08,Austria,981.38,16.920344827586206,1,1
2011-08-08,EIRE,829.96,14.309655172413795,1,1
2011-08-08,Germany,416.65,21.928947368421053,1,1
2011-08-08,Sweden,249.10000000000002,35.58571428571429,2,2
2011-08-08,United Kingdom,17281.53,18.287333333333333,33,33
2011-08-09,Germany,102.98,20.596,1,1
2011-08-09,Netherlands,12498.71,117.91235849056604,2,1
2011-08-09,United Kingdom,13355.43,17.344714285714286,37,36
2011-08-10,Denmark,213.15,13.321875,1,1
2011-08-10,EIRE,1253.05,59.66904761904762,1,1
2011-08-10,France,248.35,17.739285714285714,1,1
2011-08-10,Italy,721.95,32.815909090909095,1,1
2011-08-10,Norway,757.0699999999999,50.47133333333333,1,1
2011-08-10,Switzerland,292.69,20.90642857142857,1,1
2011-08-10,United Kingdom,16375.3,25.747327044025155,37,36
2011-08-11,Belgium,469.25,15.641666666666667,1,1
2011-08-11,EIRE,1672.4,45.2,2,1
2011-08-11,Finland,605.14,25.214166666666667,1,1
2011-08-11,Netherlands,19150.66,160.92991596638655,1,1
2011-08-11,United Kingdom,32488.72,26.85018181818182,59,54
2011-08-12,Australia,608.76,60.876,1,1
2011-08-12,Belgium,209.62,17.468333333333334,1,1
2011-08-12,EIRE,2165.63,28.49513157894737,2,1
2011-08-12,France,412.88,16.5152,1,1
2011-08-12,Netherlands,825.6,117.94285714285715,1,1
2011-08-12,Norway,1268.74,20.463548387096775,1,1
2011-08-12,United Kingdom,12478.94,24.516581532416502,39,34
2011-08-14,France,46.65,23.325,1,1
2011-08-14,United Kingdom,5671.92,10.581940298507464,24,20
2011-08-15,EIRE,467.42,15.078064516129032,1,1
2011-08-15,France,1161.07,31.38027027027027,1,1
2011-08-15,Germany,378.12,34.374545454545455,1,1
2011-08-15,Malta,905.5,20.122222222222224,1,1
2011-08-15,Portugal,1221.4,29.790243902439027,1,1
2011-08-15,United Kingdom,13110.460000000001,17.43412234042553,43,41
2011-08-16,Germany,115.30000000000001,23.060000000000002,1,1
2011-08-16,Spain,200.24,4.35304347826087,2,1
2011-08-16,Sweden,185.9,18.59,1,1
2011-08-16,United Kingdom,15576.4,17.761003420752566,46,41
2011-08-17,EIRE,1578.69,32.218163265306124,2,1
2011-08-17,France,580.08,20.002758620689658,1,1
2011-08-17,Germany,748.06,19.181025641025638,2,2
2011-08-17,Spain,231.76,21.069090909090907,1,1
2011-08-17,United Kingdom,45631.05,34.85947288006112,45,40
2011-08-18,Australia,21880.44,225.57154639175258,1,1
2011-08-18,EIRE,131.85,18.835714285714285,1,1
2011-08-18,France,764.79,16.62586956521739,2,2
2011-08-18,Israel,4873.81,28.50181286549708,1,1
2011-08-18,United Kingdom,26431.920000000002,22.84522039757995,62,59
2011-08-19,Austria,534.7,17.823333333333334,1,1
2011-08-19,Belgium,789.87,19.265121951219513,2,2
2011-08-19,EIRE,989.49,20.193673469387754,1,1
2011-08-19,France,612.29,17.494,1,1
2011-08-19,Germany,882.63,26.746363636363636,3,3
2011-08-19,Switzerland,668.58,19.664117647058823,1,1
2011-08-19,United Kingdom,12862.03,21.87420068027211,46,45
2011-08-21,Channel Islands,1432.0,358.0,1,1
2011-08-21,EIRE,458.9,28.68125,1,1
2011-08-21,France,528.77,17.625666666666667,2,2
2011-08-21,Germany,324.83,18.04611111111111,1,1
2011-08-21,Spain,13.25,6.625,1,1
2011-08-21,United Kingdom,11809.09,11.940434782608696,32,30
2011-08-22,Germany,2269.37,28.72620253164557,3,3
2011-08-22,Malta,213.5,21.35,1,1
2011-08-22,United Kingdom,26609.28,23.15864229765013,57,51
2011-08-22,Unspecified,531.03,23.088260869565215,2,2
2011-08-23,Channel Islands,2705.22,21.993658536585365,3,2
2011-08-23,EIRE,50.0,50.0,1,1
2011-08-23,France,947.36,21.53090909090909,2,2
2011-08-23,Germany,487.17,15.2240625,2,2
2011-08-23,Netherlands,424.80000000000007,212.40000000000003,1,1
2011-08-23,United Kingdom,17784.56,15.573169877408057,51,48
2011-08-24,France,428.91,18.648260869565217,2,2
2011-08-24,Germany,1709.43,19.207078651685393,7,5
2011-08-24,Spain,509.34000000000003,28.296666666666667,1,1
2011-08-24,United Kingdom,35969.33,25.747551896921976,62,51
2011-08-25,Belgium,752.79,19.302307692307693,2,2
2011-08-25,Canada,51.559999999999995,10.312,1,1
2011-08-25,France,2169.21,17.780409836065573,4,4
2011-08-25,Germany,620.15,41.343333333333334,2,2
2011-08-25,Italy,309.5,17.194444444444443,1,1
2011-08-25,Sweden,353.86,16.85047619047619,1,1
2011-08-25,United Kingdom,18238.22,18.841136363636366,61,57
